Workload,Addr Mapping (str),Addr Mapping (idx),Sim Ticks,L2 Miss Latency,Read Reqs 0,Write Reqs 0,Read Row Hit Rate 0,Write Row Hit Rate 0,Row Hit Rate 0,Read Reqs 1,Write Reqs 1,Read Row Hit Rate 1,Write Row Hit Rate 1,Row Hit Rate 1,Bank Rd Burst CV 0,Bank Wr Burst CV 0,Bank Rd Burst CV 1,Bank Wr Burst CV 1,Requests 0,Requests 1,Request Ratio,Rank Act Ratio 0,Rank Act Ratio 1,Bank Burst CV 0,Bank Burst CV 1,Ctrl Num,Device Num,Switch Num
429.mcf-433.milc-434.zeusmp-445.gobmk,RoRaChBaCo,4,1.0006671349209597,153813.100817,50144353.0,23072179.0,52.46,51.45,52.15,54163705.0,25625113.0,51.23,52.32,51.58,0.06376257206846746,0.04790321654453867,0.07409767556427123,0.06812131697693308,73216532.0,79788818.0,1.089765054701034,1.0038670246177102,1.0078772490651582,0.05583289430650307,0.07110949627060215,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,RoRaChBaCo,4,0.9999183704851851,155656.313204,50985231.0,12810684.0,77.83,62.93,74.84,22586506.0,14653250.0,59.4,63.99,61.2,3.348317736076378,0.12662219387095128,0.08324259727140401,0.0934915729800532,63795915.0,37239756.0,1.713113131031256,1.1528224599586796,1.0082915281037432,1.7374699649736645,0.0883670851257286,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,RoRaChBaCo,4,1.0045834630319235,153778.166282,55329364.0,35216949.0,53.34,67.4,58.81,55491820.0,35235025.0,53.5,68.0,59.13,0.013295489273870184,0.024906901172094043,0.01412198319730589,0.020281986022295546,90546313.0,90726845.0,1.0019938084060915,1.0006622819318933,1.0016251774866396,0.019101195222982113,0.017201984609800717,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,RoRaChBaCo,4,1.0002133045923243,159350.296382,109676300.0,17706609.0,65.15,58.64,64.25,48035552.0,17827407.0,31.32,58.4,38.65,3.152313768785226,0.04037949407370843,0.0400176240957211,0.049257561703076706,127382909.0,65862959.0,1.934059916743188,1.0698832464466868,1.001886135329765,1.5963466314294672,0.044637592899398906,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,RoRaChBaCo,4,1.0003094827324905,154012.033126,64774370.0,28977120.0,49.68,56.37,51.75,69921827.0,29888935.0,50.76,55.92,52.31,0.06637790077712157,0.062479175680169606,0.07926039265486945,0.06490042974337666,93751490.0,99810762.0,1.0646312074613427,1.0016595845302367,1.0006551191787822,0.06442853822864558,0.07208041119912306,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,RoRaChBaCo,4,1.000008721947018,150737.638741,39240398.0,14016468.0,86.12,70.54,82.02,18576618.0,13967644.0,79.2,69.19,74.91,3.0156487884107968,0.13927072916894376,0.14803582553106215,0.13548496599368973,53256866.0,32544262.0,1.6364441141728763,1.0803663965726866,1.0066186106535469,1.5774597587898702,0.14176039576237592,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,RoChRaBaCo,18,1.0,152986.152846,51498856.0,23902254.0,50.78,52.37,51.28,52793315.0,24784691.0,53.26,52.28,52.95,0.053240956680159636,0.04941096420417358,0.09651858281217378,0.0965570342944953,75401110.0,77578006.0,1.0288708747125872,1.001287968973782,1.0092789940600442,0.05132596044216661,0.09653780855333455,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,RoChRaBaCo,18,1.0,153843.522839,66905619.0,29396413.0,50.78,55.92,52.35,67812720.0,29473159.0,49.81,55.89,51.65,0.06491463213220358,0.05587892191564588,0.09708609363625992,0.07405862075416406,96302032.0,97285879.0,1.0102162641801784,1.0053800016864878,1.0035591070035705,0.06039677702392473,0.08557235719521199,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,RoChRaBaCo,18,1.0,148408.675579,38880688.0,13540043.0,86.35,71.49,82.51,18945950.0,14441596.0,79.61,70.72,75.77,3.045040311026426,0.13258847830894302,0.15578161747643096,0.13443242669993638,52420731.0,33387546.0,1.5700684021521079,1.0736247409704123,1.0066351236583488,1.5888143946676845,0.14510702208818366,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,RoChRaBaCo,18,1.0,153796.744391,52340895.0,14036499.0,77.74,63.4,74.71,21251536.0,13451812.0,59.0,64.16,61.0,3.256838080088905,0.10963453611117313,0.13318169664602264,0.1420574702856747,66377394.0,34703348.0,1.9127086527789767,1.134440669344719,1.0140190660158244,1.683236308100039,0.13761958346584868,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,RoChRaBaCo,18,1.0,159389.260766,110182434.0,17830860.0,65.02,56.76,63.87,47573796.0,17702446.0,31.28,57.05,38.27,3.1371997446372197,0.04683379593975826,0.03544946271025269,0.04318148615427972,128013294.0,65276242.0,1.9611008550400313,1.0604931793278636,1.0035519009676725,1.592016770288489,0.039315474432266205,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,RoChRaBaCo,18,1.0,153009.675606,55053223.0,35240082.0,53.87,67.8,59.31,55467728.0,34991323.0,53.16,67.54,58.72,0.01372364789636966,0.02352263052406758,0.012807518321802845,0.021597405826779326,90293305.0,90459051.0,1.0018356399735284,1.0030451828728535,1.0010184953171506,0.01862313921021862,0.017202462074291085,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,RoChBaRaCo,20,1.0001290630455175,153887.589355,66909155.0,29395998.0,50.66,55.28,52.07,67807693.0,29475040.0,49.7,55.16,51.35,0.0649784611953204,0.05581095832193893,0.09709161379557636,0.07409681789436236,96305153.0,97282733.0,1.0101508586980803,1.001408255042059,1.000391810538907,0.060394709758629664,0.08559421584496936,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,RoChBaRaCo,20,1.0000337978815768,159446.068414,110171163.0,17828616.0,65.0,55.6,63.69,47568501.0,17699677.0,31.23,55.91,37.92,3.1374856384665457,0.046801277220796876,0.03544735774039872,0.043134192538022656,127999779.0,65268178.0,1.9611360838048826,1.0452197455276404,1.0009968646514633,1.5921434578436713,0.039290775139210685,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,RoChBaRaCo,20,1.000277263950044,153110.481876,51497906.0,23900243.0,50.59,51.09,50.75,52798259.0,24784322.0,53.06,51.04,52.41,0.053187215789533705,0.04936119464169968,0.09649618230001757,0.09655169986519378,75398149.0,77582581.0,1.02897195791902,1.0005467122533351,1.0022029285165723,0.051274205215616694,0.09652394108260567,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,RoChBaRaCo,20,1.0001961165745858,153183.402611,55051911.0,35236845.0,53.51,66.17,58.45,55462094.0,34989546.0,52.8,65.94,57.88,0.013661568005950636,0.023447647501003553,0.012807918734597943,0.02150749869053766,90288756.0,90451640.0,1.0018040341590264,1.0004995337208265,1.0006862598191733,0.018554607753477094,0.017157708712567804,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,RoChBaRaCo,20,0.9999795444831828,148720.374754,38871245.0,13535829.0,86.12,70.05,81.97,18936012.0,14440401.0,79.07,69.29,74.84,3.045766411325878,0.1323657434379581,0.15589641735028248,0.13451517950006225,52407074.0,33376413.0,1.5701829312814413,1.0671261796793987,1.0035144685694035,1.589066077381918,0.14520579842517237,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,RoChBaRaCo,20,1.0004389673741145,154017.006593,52337562.0,14036005.0,77.61,61.6,74.22,21247763.0,13451169.0,58.71,62.35,60.12,3.257043684945948,0.10964923209513895,0.13317371877196926,0.1420446813254388,66373567.0,34698932.0,1.9128417842946865,1.0986522889717458,1.0001883367195168,1.6833464585205433,0.13760920004870403,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,RaRoBaCoCh,24,1.000071898315911,163075.660532,109445406.0,17616805.0,61.48,56.44,60.78,47284763.0,17562326.0,19.5,56.81,29.61,3.1105681604308537,1.0002349926960448,0.990078800883074,1.0001593221684837,127062211.0,64847089.0,1.9594127193589215,1.042023355091407,37.04545730298047,2.0554015765634492,0.9951190615257788,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,RaRoBaCoCh,24,0.9998767247005248,157391.254864,54928535.0,34895104.0,40.55,63.21,49.35,54834032.0,34826219.0,40.56,63.51,49.47,0.9869203675122709,0.9999223039742491,0.9871011902067425,1.000029013191378,89823639.0,89660251.0,1.0018223013897207,34.37777784983275,35.077497072095824,0.99342133574326,0.9935651016990603,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,RaRoBaCoCh,24,1.0122116303254258,160478.189466,67228203.0,29421005.0,29.48,51.64,36.23,67176304.0,29366693.0,29.47,51.81,36.27,0.9983141269431489,1.0008293115149296,0.9984290793681881,1.0010255449325676,96649208.0,96542997.0,1.0011001419398653,42.404007519594714,44.64339516253269,0.9995717192290392,0.9997273121503778,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,RaRoBaCoCh,24,1.0002006190608557,156338.89395,51956371.0,13719624.0,76.21,58.76,72.56,21366715.0,13715192.0,51.66,58.87,54.48,3.2289132294092906,1.013990344718625,0.9847863640637016,1.014213374081958,65675995.0,35081907.0,1.8720759678201073,1.01226672002929,21.77005026215287,2.1214517870639575,0.9994998690728298,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,RaRoBaCoCh,24,1.0001328175731377,151812.895021,40175474.0,13903433.0,81.44,62.55,76.58,17449631.0,13973217.0,67.77,63.29,65.78,2.9064808083011275,1.0159944859264087,0.9864692666968904,1.0163113623799795,54078907.0,31422848.0,1.7210059062755865,1.5223701467243405,18.76514830347749,1.961237647113768,1.001390314538435,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,RaRoBaCoCh,24,1.0119736202337302,157168.753632,52923413.0,24014698.0,39.84,45.38,41.57,51381498.0,24694098.0,39.4,45.48,41.38,0.9902783843209912,1.0034302507816755,0.9905114201518009,1.003301226047649,76938111.0,76075596.0,1.0113376042430215,30.47099205823143,32.08694363897955,0.9968543175513334,0.996906323099725,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,RaRoChBaCo,28,1.0122387807628217,157851.419938,55440534.0,35302354.0,48.18,67.8,55.82,55606919.0,35305901.0,48.4,68.41,56.17,0.9875751154409604,0.9997242354066855,0.9866591824164402,1.0002251647815967,90742888.0,90912820.0,1.001872675685614,32.62394428927666,52.57710913180101,0.993649675423823,0.9934421735990184,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,RaRoChBaCo,28,1.0000403298318121,155190.400461,39190746.0,13994850.0,85.59,70.89,81.72,18523772.0,13944507.0,75.8,69.3,73.01,2.9805379713040194,1.0157065214260765,0.9876085949041613,1.0168418289672587,53185596.0,32468279.0,1.6380786921290162,1.4401743957175681,25.6872189801553,1.9981222463650479,1.00222521193571,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,RaRoChBaCo,28,1.009694307832432,157760.376826,50172260.0,23071329.0,48.84,51.37,49.64,54187456.0,25630492.0,47.75,51.93,49.1,0.9883961179279053,0.9999986201768578,0.9901796743715882,1.0024629640729343,73243589.0,79817948.0,1.0897601973054598,28.769505492140276,46.95321212504428,0.9941973690523815,0.9963213192222613,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,RaRoChBaCo,28,0.9996100150263737,162073.318939,109278501.0,17593916.0,64.65,59.18,63.89,47624406.0,17711506.0,27.11,58.79,35.7,3.115490857661524,1.0004723819610948,0.9896103576335047,1.0014857624027385,126872417.0,65335912.0,1.9418481064441253,1.0220533009020913,47.207116637845175,2.0579816198113092,0.9955480600181216,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,RaRoChBaCo,28,1.0103312946048861,157994.130025,64880857.0,29044295.0,42.25,57.04,46.82,69994240.0,29955983.0,42.85,56.57,46.96,0.9967547516290501,1.0004619894612279,0.9988745504426993,1.0026997692057142,93925152.0,99950223.0,1.0641475778500737,38.730704582464604,76.06109592117662,0.998608370545139,1.0007871598242069,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,RaRoChBaCo,28,0.9994399556470194,159570.641019,50715831.0,12636701.0,78.25,62.84,75.17,22260001.0,14433512.0,56.92,63.44,59.49,3.309752617423716,1.012444685878752,0.9799940058728149,1.007900957657563,63352532.0,36693513.0,1.7265322074776541,1.021659412127397,30.727688906760438,2.1610986516512343,0.993947481765189,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,BaRoRaCoCh,48,1.0385250139731457,183123.167828,51284895.0,13418581.0,70.45,61.98,68.69,20693041.0,13413274.0,36.89,62.09,46.8,3.5984640199904545,3.7751656092446435,3.7917161968043516,3.7751864577348244,64703476.0,34106315.0,1.8971113120839938,1.119232171656517,1.003449929848373,3.686814814617549,3.7834513272695878,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,BaRoRaCoCh,48,1.0944753741597253,182852.733044,54397059.0,25135293.0,24.51,47.92,31.92,52862934.0,25833057.0,25.86,47.99,33.13,3.439114255532419,3.085519317470553,3.4279866147099285,3.1029306002115535,79532352.0,78695991.0,1.0106277459546829,1.000895221208403,1.0010832628126818,3.262316786501486,3.265458607460741,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,BaRoRaCoCh,48,1.0168096460211193,174608.898333,109000964.0,17548784.0,59.77,57.63,59.47,46839586.0,17494065.0,15.33,58.04,26.95,3.2494247176719226,2.4116234414168205,2.2760300090471905,2.4110427879770544,126549748.0,64333651.0,1.967084815379124,1.0456465428732733,1.0009585615416254,2.8305240795443716,2.3435363985121223,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,BaRoRaCoCh,48,1.0128109470285709,167447.382784,54929352.0,34908886.0,34.42,64.58,46.14,54833349.0,34839362.0,34.38,64.86,46.22,2.104776921044738,2.0660991679686727,2.1053400178273587,2.0662626737100664,89838238.0,89672711.0,1.0018459015920684,1.0006509262569945,1.0005484274190561,2.0854380445067053,2.0858013457687123,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,BaRoRaCoCh,48,1.0008377295861632,171884.28304,39809126.0,13761999.0,72.54,65.76,70.8,17102908.0,13831499.0,51.17,66.36,57.96,3.3523404135429007,3.5072935625184454,3.5579031361539326,3.5095881952371153,53571125.0,30934407.0,1.7317650537151075,1.0408069228060257,1.0016443003726465,3.429816988030673,3.533745665695524,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,BaRoRaCoCh,48,1.0716711505202439,179815.193474,68044186.0,29948550.0,14.46,50.61,25.51,67992570.0,29893774.0,14.4,50.79,25.52,2.9314551338691883,2.30661315451606,2.932860736592582,2.307766441446531,97992736.0,97886344.0,1.0010868931829755,1.0004504708279687,1.0003737923329612,2.619034144192624,2.620313589019556,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,CoRoRaBaCh,72,1.0015860594143813,165378.001502,109110355.0,17477576.0,50.8,0.24,43.82,46950314.0,17423391.0,0.01,0.25,0.07,2.2041664682089417,0.002188573038389756,0.00293376473635378,0.0019750187634243973,126587931.0,64373705.0,1.9664540203177678,1.000358304742366,1.01717705525017,1.1031775206236658,0.0024543917498890885,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,CoRoRaBaCh,72,1.0037772117309804,164709.082428,51695978.0,13512122.0,52.58,0.23,41.73,21104780.0,13507775.0,0.01,0.24,0.1,2.2907317033674657,0.0017752324449822972,0.003328554500317136,0.0016673056009991437,65208100.0,34612555.0,1.883943557475026,1.0007286989898214,1.0007900052120295,1.146253467906224,0.0024979300506581398,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,CoRoRaBaCh,72,1.0150754258377226,163382.291684,55238634.0,35096682.0,0.01,0.28,0.11,55144224.0,35027608.0,0.01,0.28,0.11,0.002179146499615944,0.0020107302537571356,0.0013105475313342106,0.0016166859912168572,90335316.0,90171832.0,1.0018130273764427,1.0043489692406842,1.0045340636546567,0.0020949383766865398,0.001463616761275534,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,CoRoRaBaCh,72,1.0002126240525204,163379.479257,39985838.0,13823139.0,47.64,0.38,35.5,17274351.0,13892477.0,0.0,0.41,0.18,2.064336720757715,0.07486187165826692,0.18337896899525377,0.0904940237949756,53808977.0,31166828.0,1.7264823035568457,1.0003389222537302,1.0027455351431296,1.0695992962079908,0.13693649639511468,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,CoRoRaBaCh,72,1.0149565545750474,167327.904339,66420132.0,29085451.0,0.01,0.25,0.08,66367872.0,29031023.0,0.01,0.25,0.08,0.0037139536667399877,0.002571364171960854,0.0034309048344869086,0.0019963404398581587,95505583.0,95398895.0,1.0011183358046234,1.0007913372199742,1.00018384151896,0.003142658919350421,0.0027136226371725337,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,CoRoRaBaCh,72,1.0163927792850413,164200.391393,52647887.0,23899016.0,0.01,0.22,0.07,51121516.0,24563564.0,0.01,0.22,0.07,0.23073981946588507,0.21256295502504105,0.2508045671210666,0.2649175784347593,76546903.0,75685080.0,1.0113869602833214,1.0004449913020743,1.000976995133896,0.22165138724546307,0.2578610727779129,2,1,0
434.zeusmp-445.gobmk-459.GemsFDTD-470.lbm,Skylake,999,0.997433320344255,154591.436054,54960177.0,34933227.0,43.11,59.78,49.59,54933435.0,34909278.0,43.11,59.78,49.59,0.021055807029420354,0.022727303470095307,0.020267955793470405,0.02276625353856223,89893404.0,89842713.0,1.0005642193819324,1.000802617971004,1.0007515599931918,0.021891555249757833,0.021517104666016317,2,1,0
429.mcf-434.zeusmp-445.gobmk-453.povray,Skylake,999,0.9992454524615533,152903.900346,52076778.0,13741568.0,76.82,57.85,72.86,21506889.0,13729336.0,56.5,58.2,57.16,3.2635845072462093,0.06821903938384828,0.04895489146967245,0.0675631546226167,65818346.0,35236225.0,1.8679170654631703,1.0882723015648292,1.0009998332000871,1.6659017733150288,0.05825902304614457,2,1,0
429.mcf-433.milc-434.zeusmp-445.gobmk,Skylake,999,0.9991109364014991,153343.873205,52043634.0,24287035.0,46.19,45.09,45.84,51960227.0,24291837.0,46.22,45.08,45.86,0.058973152276159284,0.05086264085507765,0.05885671341185638,0.05066272256233948,76330669.0,76252064.0,1.0010308573417763,1.000787914695636,1.000419691346862,0.05491789656561846,0.05475971798709793,2,1,0
433.milc-434.zeusmp-445.gobmk-471.omnetpp,Skylake,999,1.0001029670126997,148299.224989,39608536.0,14046072.0,82.14,62.03,76.87,18298321.0,14038905.0,71.79,62.3,67.67,3.0002412366800377,0.08468853083609429,0.06570493613029026,0.08388636207575204,53654608.0,32337226.0,1.6592211094421023,1.04471784676401,1.002109618042643,1.5424648837580661,0.07479564910302114,2,1,0
429.mcf-434.zeusmp-437.leslie3d-470.lbm,Skylake,999,1.0011504670316838,156972.57062,66966925.0,29269596.0,36.2,47.03,39.49,67031829.0,29293335.0,36.14,47.01,39.45,0.04947687958317934,0.04621946780835487,0.04940861474832508,0.04589285517066989,96236521.0,96325164.0,1.000921095225377,1.0004410144731883,1.0003323524925172,0.047848173695767104,0.04765073495949748,2,1,0
429.mcf-453.povray-459.GemsFDTD-470.lbm,Skylake,999,1.0009327653658835,160790.032003,109743296.0,17687372.0,62.14,49.96,60.45,47684486.0,17694408.0,23.98,50.16,31.07,3.149570323888859,0.02632941026841019,0.04284997770132878,0.02681897503208933,127430668.0,65378894.0,1.949110182255454,1.0339640062451938,1.0006744886995842,1.5879498670786347,0.034834476366709055,2,1,0
